Phase,Fieldworker,Digital Reference,Public Facing Title,GnE Series,Location,Contributors,Date,Duration,Contents Informaton,Original Tape Name,Digital Location,Transcribed,Transcription Second Proof,VTT File Uploaded,Detailed Contents uploaded,Complete on DASG website and Corrected,DASG Team check,Permission Granted,,,
3,Gordon Wells,,Creag Àrd,1,Uist,Gordon Wells (unidentified contributors on video) ,2010,5:59,Documentary on the Craigard Day Centre in Lochmaddy% North Uist,Creag Àrd,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Domhnall_MacFhionghuin,Dòmhnall MacFhionghuin,1,Uist,Dòmhnall MacFhionghuin,2010,1:32,Craigard client dicussing his weekly routine at the centre,Agallamh: Dòmhnall MacFhionghuin,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (AL),Complete (AL),,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Floraidh_Dhomhnallach,Flòraidh Dhòmhnallach,1,Uist,Flòraidh NicDhòmhnaill,2010,4:34,Flora Macdonald% a North Uist resident% talks first of all about the importance of Craigard in the community% and her own interactions with Donald MacKinnon. She goes on to describe her reasons for setting up the traditional skills exhibition in Taigh Chearsabhagh% and her own thoughts on their place in the community today.,Agallamh: Flòraidh Dhòmhnallach,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,,Pròiseact Re-Store,1,Uist,Gordon Wells% Mairi 'V' MacInnes (other unidentified contributors on video) ,2010,5:04,Documentary on Project Re-Store in Bornish% South Uist,Pròiseact Re-Store,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Seumas_Domhnallach,Seumas Dòmhnallach,1,Uist,Seumas Dòmhnallach,2010,4:12,Craftsman Seumas talking about his work at Cothrom Re-Store,Agallamh: Seumas Dòmhnallach,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Niall_Domhnallach,Niall Dòmhnallach,1,Uist,Niall Dòmhnallach,2010,4:30,Director of Cothrom community group discussing the group's responsibilities and activities,Agallamh: Niall Dòmhnallach,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,,Taigh Toitidh,1,Uist,Gordon Wells (unidentified contributors on video),2010,4:33,Documentary on the Hebriden Smokehouse in Clachan% North Uist,Taigh Toitidh,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Alasdair_MacEachainn,Alasdair MacEachainn,1,Uist,Alasdair MacEachainn,2010,6:07,Alasdair MacEachen is an Environmental Health Officer in Benbecula. He describes the implications of his job in terms of both enforcement and education% in particular relation to food handling and production.,Agallamh: Alasdair MacEachainn,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,,Blas Uibhist,1,Uist,Gordon Wells (unidentified contributors on video) ,2010,7:02,Documentary on a cooking demonstration in Daliburgh% South Uist% hosted by Ceòlas,Còcaireachd - Blas Uibhist,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Iseabail_Graham,Iseabail Graham,1,Uist,Iseabail Graham,2010,2:05,Isabel Graham is a well-known hotelier and cook at the Orasay Inn in South Uist. Here she describes how she uses local produce when preparing meals for guests.,Agallamh: Iseabail Graham,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,,Ceòlas - Sgoil Shamhraidh,1,Uist,Gordon Wells (unidentified contributors on video) ,2010,6:48,Documentary on Ceòlas music and language summer school in Daliburgh% South Uist,Ceòlas - Sgoil Shamhraidh,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Mairi_NicAonghais,Màiri NicAonghais,1,Uist,Màiri NicAonghais,2010,4:09,Mairi V MacInnes% chair of Ceòlas committee% talks about the annual summer school,Agallamh: Màiri NicAonghais,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Mary_Ellen_Stiubhart,Mary Ellen Stiùbhart,1,Uist,Mary Ellen,2010,2:16,Ceòlas administrator talking about her role in the summer school,Agallamh: Mary Ellen Stiùbhart,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Ruairidh_MacIllEathain,Ruairidh MacIllEathain,1,Uist,Ruairidh MacIlleathain,2010,2:03,Ruairidh MacIllEathain is a well-known Gaelic broadcaster with a particular interest in Gaelic learners. He is attending Ceòlas for the first time. He talks about the quality of the instruction in his chosen subjects% and assesses the value of the school for learners of Gaelic.,Agallamh: Ruairidh MacIlleathain,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,,Taigh Chearsabhagh,1,Uist,Gordon Wells (unidentified contributors on video) ,2010,7:21,Documentary on the Taigh Chearsabhagh Museum in Lochmaddy% Uist,Taigh Chearsabhagh,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Caitriona_NicCumhais,Caitrìona NicCumhais,1,Uist,Caitrìona NicCumhais,2010,2:04,Caitriona MacCuish is the Heritage Officer at Taigh Chearsabhagh. She describes what the job entails and what she enjoys about working there.,Agallamh: Caitrìona NicCumhais,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Domhnall_Fearghasdan,Dòmhnall Fearghasdan,1,Uist,Dòmhnall Fearghasdan,2010,2:25,Donald Ferguson speaks as a student on the first year of the BA in Fine Art that is hosted by Taigh Chearsabhagh. He describes and comments on the facilities in the centre and the quality of services and teaching staff on the course.,Agallamh: Dòmhnall Fearghasdan,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,,Bi Beò,1,Uist,Gordon Wells% James MacLetchie% Kevin de Las Casas,2010,6:19,Documentary on songwriting parternship 'Bi Beò',Bi Beò,,,,,,,,Copyleft,,,
3,Gordon Wells,GnE_Agallamh_Seumas_MacIllEidich,Agallamh: Seumas MacIllÈidich,1,Uist,Agallamh: Seumas,2010,7:34,James McLetchie talks about what prompted him to write the words to the song “Na seann daoine”. He explains the references to local people and family members% talks about the importance of social customs and the physical environment in Uist% and reflects on how things have changed in his local community.,Agallamh: Seumas MacIllÈidich,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),Complete (EC),Complete (EC),,,,Copyleft,,,
3,Gordon Wells,GnE_Oran_Seumas_MacIllEidich,Òran: Seumas MacIllÈidich,1,Uist,Òran: Seumas,2010,5:04,Seumas sings 'Na Seann Daoine'% composed by himself,Òran: Seumas MacIllÈidich,Research/DASG/Cluas ri Claisneachd/ GnanE Archive,Complete (Gordon Wells),,,,,,Copyleft,,,
3,Gordon Wells,,Croitearachd is Buain,2: Outdoors,Uist,Gordon Wells (unidentified contributors on video) ,2010,7:02,Documentary on crofting and harvesting in Uist,Croitearachd is Buain,,,,,,,,Copyleft,,,
3,Gordon Wells,,Ruairidh Dòmhnallach,2: Outdoors,Uist,Ruairidh Dòmhnallach,2010,4:44,Roddy Red Tie' talks about the crofting year and practices changing over the years,Agallamh: Ruairidh Dòmhnallach,,,,,,,,Copyleft,,,
3,Gordon Wells,,Anna NicIllfhialain,2: Outdoors,Uist,Anna NicIllfhialain,2010,6:21,Biodiversity officer on her duties and the relation between crofting and conservation,Agallamh: Anna NicIllfhialain,,,,,,,,Copyleft,,,
3,Gordon Wells,,Buain na Mònadh,2: Outdoors,Uist,Gordon Wells (unidentified contributors on video),2010,6:07,Documentary on peatcutting in Uist,Buain na Mònadh,,,,,,,,Copyleft,,,
3,Gordon Wells,,Eairdsidh Caimbeul (Buain),2: Outdoors,Uist,Eairdsidh Caimbeul,2010,6:10,The peatcutting process,Agallamh: Eairdsidh Caimbeul (Buain),,,,,,,,Copyleft,,,
3,Gordon Wells,,Eairdsidh Caimbeul (Cleachdaidhean),2: Outdoors,Uist,Eairdsidh Caimbeul,2010,5:06,Social customs when it comes to peatcutting,Agallamh: Eairdsidh Caimbeul (Cleachdaidhean),,,,,,,,Copyleft,,,
3,Gordon Wells,,Feannagan,2: Outdoors,Uist,Gordon Wells (unidentified contributors on video),2010,5:19,Documentary on making lazy beds in Uist,Feannagan,,,,,,,,Copyleft,,,
3,Gordon Wells,,Aonghas Dòmhnallach,2: Outdoors,Uist,Aonghas Dòmhnallach,2010,2:23,Making lazy beds,Agallamh: Aonghas Dòmhnallach,,,,,,,,Copyleft,,,
3,Gordon Wells,,Tommy Dòmhnallach,2: Outdoors,Uist,Tommy Dòmhnallach,2010,3:58,Making lazy beds as part of Cothrom Like Skills,Agallamh: Tommy Dòmhnallach,,,,,,,,Copyleft,,,
3,Gordon Wells,,Muirsgein,2: Outdoors,Uist,Gordon Wells (unidentified contributors on video),2010,4:59,Documentary on catching razorfish in Uist,Muirsgein,,,,,,,,Copyleft,,,
3,Gordon Wells,,Ailig Peuton,2: Outdoors,Uist,Ailig Peuton,2010,4:17,Methods for catching razorfish,Agallamh: Ailig Peuton,,,,,,,,Copyleft,,,
3,Gordon Wells,,Màiri Anna NicAoidh,2: Outdoors,Uist,Màiri Anna,2010,4:23,Cooking razorfish and other local delicacies,Agallamh: Màiri Anna NicAoidh,,,,,,,,Copyleft,,,
3,Gordon Wells,,Surfadh,2: Outdoors,Uist,Gordon Wells (unidentified contributors on video),2010,5:28,Documentary on surfing in Uist,Surfadh,,,,,,,,Copyleft,,,
3,Gordon Wells,,Uilleam Lamb,2: Outdoors,Uist,Uilleam Lamb,2010,6:45,Talks about his surfing hobby,Agallamh: Uilleam Lamb,,,,,,,,Copyleft,,,
3,Gordon Wells,,Surfadh leis a' ghaoith,2: Outdoors,Uist,Gordon Wells (unidentified contributors on video),2010,5:05,Documentary on windsurfing in Uist,Surfadh leis a' ghaoith,,,,,,,,Copyleft,,,
3,Gordon Wells,,Aonghas MacIain,2: Outdoors,Uist,Aonghas MacIain,2010,4:14,Talks about windsurfing as a hobby,Agallamh: Aonghas MacIain,,,,,,,,Copyleft,,,
3,Gordon Wells,,Pàrlamaid na Cloinne ann am Barraigh,2: Generations,Uist,Gordon Wells (unidentified contributors on video),2010,5:06,Documentary on a meeting of the Children's Parliament of Uist and Barra,Pàrlamaid na Cloinne ann am Barraigh,,,,,,,,Copyleft,,,
3,Gordon Wells,,Sorcha NicAonghais,2: Generations,Uist,Sorcha NicAonghais,2010,2:05,MCP talking about the activities of the Children's Parliament% and recites a short poem,Agallamh: Sorcha NicAonghais,,,,,,,,Copyleft,,,
3,Gordon Wells,,Iseabail NicAonghais,2: Generations,Uist,Iseabail NicAonghais,2010,6:22,The Uist and Barra Children's Parliament from a parent's  perspective,Agallamh: Iseabail NicAonghais,,,,,,,,Copyleft,,,
3,Gordon Wells,,Pàrlamaid na Cloinne ann am Beinn na Faoghla,2: Generations,Uist,Gordon Wells (unidentified contributors on video),2010,7:10,Documentary on a meeting of the Children's Parliament of Uist and Barra,Pàrlamaid na Cloinne ann am Beinn na Faoghla,,,,,,,,Copyleft,,,
3,Gordon Wells,,Iseabail Steele,2: Generations,Uist,Iseabail Steele,2010,5:55,The Uist and Barra Children's Parliament from a health and wellbeing perspective,Agallamh: Iseabail Steele,,,,,,,,Copyleft,,,
3,Gordon Wells,,Catriona Black,2: Generations,Uist,Catriona Black,2010,8:08,Teaching on North Uist and the Uist and Barra Children's  Parliament,Agallamh: Catriona Black,,,,,,,,Copyleft,,,
3,Gordon Wells,,Sgilean Obrach aig Sgoil Lìonacleit,2: Generations,Berneray/Grimsay% Uist,Gordon Wells (unidentified contributors on video),2010,7:37,Documentary on a boatbuilding and crofting course at Sgoil Lionacleit,Sgilean Obrach aig Sgoil Lìonacleit,,,,,,,,Copyleft,,,
