altair,altar,fem.,,
baisteadh,baptism,masc.,,
sàcramaid a’ bhaistidh,baptism,,,
beannachadh,benediction,masc.,,
easbaig,bishop,masc.,,
leabhar nan ceist,catechism,masc.,,
tabhartas,"collection, offering",masc.,,
comachadh,communion,masc.,,
na h-òraidhean,communion,,,
sàcramaid a’ chomanachaidh,communion,,,
Suipear an Tighearna,communion,,,
bòrd a’ chomanachaidh,communion table,,,
coithional,congregation,masc.,,
fear-gairm,convenor,masc.,,
neach-gairm,convenor,masc.,,
deucoin,deacon,masc.,,
diacon,deacon,masc.,,
sgìre-esbaig,diocese,fem.,,
eildear,elder,masc.,,
foirfeach,elder,masc.,,
cuach-bhaistidh,font,fem.,,
mias-bhaistidh,font,fem.,,
tobar-baistidh,font,masc.,,
Àrd-Sheanadh,General Assembly,masc.,,
eadar-ghuidhe,intercession,fem.,,
seisean,kirk session,masc.,,
cladh,kirkyard,masc.,,
leatran,lectern,masc.,,
ionad-leughaidh,lectern,masc.,,
leughadair,lector,masc.,,
mansa,manse,masc.,,
aifreann,mass,masc.,,
ballrachd,membership,fem.,,
ministear,minister,masc.,,
ministrealachd,ministry,fem.,,
miseanaraidh,missionary,masc.,,
moderatair,moderator,masc.,,
moderàtor,moderator,masc.,,
bileag,order of service (leaflet),fem.,,
bileag na seirbhis,order of service (leaflet),,,
sgìre,parish,fem.,,
paraiste,parish,masc.,,
aoghaire,pastor,masc.,,
ùrnaigh,prayer,fem.,,
fear togail an fhuinn,precentor,,,
fear togail fuinn,precentor,,,
neach togail an fhuinn,precentor,,,
neach togail fuinn,precentor,,,
clèir,presbytery,fem.,,
sagart,priest,masc.,,
sagartachd,priesthood,fem.,,
sgoil fhuinn,psalmody school,fem.,,
cùbaid,pulpit,fem.,,
cùbainn,pulpit,fem.,,
crannag,pulpit,fem.,,
pubaid,pulpit,fem.,,
leughadair,reader,masc.,,
leughadh,reading,masc.,,
searmon,sermon,masc.,,
seirbheis,service,fem.,,
coinneamh,service,fem.,,
searmon,service,masc.,,
Sgoil Shàbaid,Sunday School,,,
Sgoil Shàboinn,Sunday School,,used in Lewis,
seanadh,synod,masc.,,
seanadh-eaglaise,synod,masc.,,
seanaid,synod,fem.,,
eaglais bhàn,vacant charge,fem.,,
beastraidh,vestry,fem.,,
seòmar-aodachaidh,vestry,masc.,,
seòmar-culaidh,vestry,masc.,,
buidheann òigridh,youth group,,,
uchd-mhacachd,adoption,fem.,,
sgeadaich,adorn,v.,,
brèaghachadh,adornment,masc.,,
sgeadachadh,adornment,masc.,,
dearbh-bheachd,assurance,masc.,,
dànachd,assurance,masc.,,
dearbh-bheachd mu ghràs,assurance of grace,,,
obair na rèite,the atonement,fem.,,
tarraingeach,attractive,adj.,,
buadh,attribute,fem.,,
buadhan Dhè,divine attributes,,,
baist,baptise,v.,,
baisteadh,baptism,masc.,,
àilleachd,beauty,fem.,,
bòidheachd,beauty,fem.,,
breàghachd,beauty,fem.,,
maise,beauty,fem.,,
maisealachd,beauty,fem.,,
òirdhearcas,beauty,masc.,,
breith,birth,fem.,,
bha e air a bhreith,he was born,,,
rugadh e,he was born,,,
daorsa,"bondage, captivity",fem.,,
smachdachadh,"chastening, discipline",masc.,,
ceartachadh,"chastening, discipline",masc.,,
cronachadh,"chastening, discipline",masc.,,
àithne,commandment,fem.,,
na deich àitheantan,the ten commandments,,,
co-chomann,communion (fellowship),masc.,,
co-chomann nan naomh,communion of saints,,,
comanachadh,communion (sacrament),masc.,,
Na h-Òrdaidhean,Communion services,,,
Seirbheis Comanachaidh,Communion service,,,
Suipear an Tighearna,The Lord’s Supper,,,
coitheanal,congregation,masc.,,
cogais,conscience,fem.,,
iompachadh,conversion,masc.,,
atharrachadh nan gràs,conversion,,,
chaidh mo iompachadh,I was converted,,,
iompaich,convert,v.,,
comhairle,counsel,fem.,,
coicheangal,covenant,masc.,,
cumhnant,covenant,masc.,,
coicheangal nan gràs,(covenant of grace),,,
coicheangal na saorsa,(covenant of redemption),,,
coicheangal nan gnìomh,(covenant of works),,,
an cruthachadh,creation,masc.,,
an cruinne-cè,creation,masc.,,
cruthachadh de neoini,creation out of nothing,,,
dèanamh de neoini,creation out of nothing,,,
An Cruithear,Creator,masc.,,
Cruithear crìochan na talmhainn,"creator of the ends of the earth, Is. 40: 28",,,
creutair,"creature, created being",masc.,,
co-chreutair,"fellow creature, fellow human",,,
crann-ceusaidh,cross,masc.,,
crois,cross,fem.,,
òrdugh,decree,masc.,,
diadhachd,deity,fem.,,
deisciobal,disciple,masc.,,
